Id;School;Mascot;Abbreviation;Alt Name1;Alt Name2;Alt Name3;Conference;Division;Color;Alt Color;Logos[0];Logos[1];Twitter;Location Venue Id;Location Name;Location City;Location State;Location Zip;Location Country Code;Location Timezone;Location Latitude;Location Longitude;Location Elevation;Location Capacity;Location Year Constructed;Location Grass;Location Dome
2005;Air Force;Falcons;AFA;;AFA;Air Force;Mountain West;;#004a7b;#ffffff;http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png;@AF_Football;3713;Falcon Stadium;Colorado Springs;CO;80840;US;America/Denver;389.969.701;-1.048.436.165;2.024.875.732;46692;1962;FALSE;FALSE
2006;Akron;Zips;AKR;;AKR;Akron;Mid-American;;#00285e;#84754e;http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png;@ZipsFB;3768;Summa Field at InfoCision Stadium;Akron;OH;44399;US;America/New_York;410.725.534;-815.083.408;3.212.875.061;30000;2009;FALSE;FALSE
333;Alabama;Crimson Tide;ALA;;ALA;Alabama;SEC;;#9e1632;#ffffff;http://a.espncdn.com/i/teamlogos/ncaa/500/333.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png;@AlabamaFTBL;3657;Bryant Denny Stadium;Tuscaloosa;AL;35487;US;America/Chicago;332.082.752;-875.503.836;7.005.136.108;101821;1929;TRUE;FALSE
2026;Appalachian State;Mountaineers;APP;;APP;Appalachian St;Sun Belt;East;#000000;#ffcd00;http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png;@AppState_FB;3792;Kidd Brewer Stadium;Boone;NC;28608;US;America/New_York;362.114.267;-816.854.278;9.913.414.307;30000;1962;FALSE;FALSE
12;Arizona;Wildcats;ARIZ;;ARIZ;Arizona;Big 12;;#0c234b;#ab0520;http://a.espncdn.com/i/teamlogos/ncaa/500/12.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png;@ArizonaFBall;3619;Arizona Stadium;Tucson;AZ;85721;US;America/Phoenix;322.288.054;-1.109.488.677;7.421.530.151;50782;1928;FALSE;FALSE
9;Arizona State;Sun Devils;ASU;;ASU;Arizona State;Big 12;;#8e0c3a;#ffc72c;http://a.espncdn.com/i/teamlogos/ncaa/500/9.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png;@ASUFootball;3947;Sun Devil Stadium;Tempe;AZ;85287;US;America/Phoenix;334.264.471;-1.119.325.005;3.601.569.519;65870;1958;TRUE;FALSE
8;Arkansas;Razorbacks;ARK;;ARK;Arkansas;SEC;;#a41f35;#ffffff;http://a.espncdn.com/i/teamlogos/ncaa/500/8.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png;@RazorbackFB;3887;Donald W. Reynolds Razorback Stadium Frank Broyles Field;Fayetteville;AR;72702;US;America/Chicago;360.680.662;-941.789.534;4.037.972.412;80000;1938;FALSE;FALSE
2032;Arkansas State;Red Wolves;ARST;;ARST;Arkansas State;Sun Belt;West;#e81018;#000000;http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png;@AStateFB;3625;Centennial Bank Stadium;Jonesboro;AR;72404;US;America/Chicago;358.488.977;-906.677.436;8.952.690.887;30382;1974;FALSE;FALSE
349;Army;Black Knights;ARMY;;ARMY;Army;American Athletic;;#ce9c00;#231f20;http://a.espncdn.com/i/teamlogos/ncaa/500/349.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png;@ArmyWP_Football;3841;Blaik Field at Michie Stadium;West Point;NY;10996;US;America/New_York;413.874.924;-739.640.891;9.921.277.618;38000;1924;FALSE;FALSE
2;Auburn;Tigers;AUB;;AUB;Auburn;SEC;;#002b5c;#f26522;http://a.espncdn.com/i/teamlogos/ncaa/500/2.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png;@AuburnFootball;3785;Jordan-Hare Stadium;Auburn;AL;36849;US;America/Chicago;326.025.532;-854.897.479;2.011.737.976;87451;1939;TRUE;FALSE
2050;Ball State;Cardinals;BALL;;BALL;Ball State;Mid-American;;#DA0000;#ffffff;http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png;@BallStateFB;3919;Scheumann Stadium;Muncie;IN;47306;US;America/Indiana/Indianapolis;402.159.422;-854.161.148;285.481.781;22500;1967;FALSE;FALSE
239;Baylor;Bears;BAY;;BAY;Baylor;Big 12;;#154734;#ffb81c;http://a.espncdn.com/i/teamlogos/ncaa/500/239.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png;@BUFootball;4727;McLane Stadium;Waco;TX;76704;US;America/Chicago;315.582.015;-971.156.702;1.170.538.101;45140;2014;FALSE;FALSE
68;Boise State;Broncos;BSU;;BSU;Boise State;Mountain West;;#0033a0;#fa4616;http://a.espncdn.com/i/teamlogos/ncaa/500/68.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png;@BroncoSportsFB;3653;Albertsons Stadium;Boise;ID;83725;US;America/Boise;436.028.839;-1.161.958.882;8.232.221.069;36387;1970;FALSE;FALSE
103;Boston College;Eagles;BC;;BC;Boston College;ACC;;#8c2232;#dbcca6;http://a.espncdn.com/i/teamlogos/ncaa/500/103.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png;@BCFootball;3615;Alumni Stadium;Chestnut Hill;MA;2467;US;America/New_York;42.335.104;-711.664.413;3.982.634.354;44500;1957;FALSE;FALSE
189;Bowling Green;Falcons;BGSU;Bowling Green State;BGSU;Bowling Green;Mid-American;;#2b1000;#492000;http://a.espncdn.com/i/teamlogos/ncaa/500/189.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png;@BG_Football;3700;Doyt Perry Stadium;Bowling Green;OH;43403;US;America/New_York;413.780.114;-836.225;2.059.057.465;24000;1966;FALSE;FALSE
2084;Buffalo;Bulls;BUFF;;BUFF;Buffalo;Mid-American;;#041A9B;#ebebeb;http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png;@UBFootball;3965;UB Stadium;Amherst;NY;14260;US;America/New_York;429.991.334;-787.775.113;1.815.759.735;30270;1993;FALSE;FALSE
252;BYU;Cougars;BYU;Brigham Young;BYU;BYU;Big 12;;#003da5;#ffffff;http://a.espncdn.com/i/teamlogos/ncaa/500/252.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png;@BYUFootball;3801;LaVell Edwards Stadium;Provo;UT;84602;US;America/Denver;402.575.347;-1.116.545.247;1.412.097.046;63470;1964;TRUE;FALSE
25;California;Golden Bears;CAL;;CAL;Cal;ACC;;#031522;#ffc423;http://a.espncdn.com/i/teamlogos/ncaa/500/25.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png;@CalFootball;3831;California Memorial Stadium;Berkeley;CA;94720;US;America/Los_Angeles;378.710.434;-1.222.507.729;1.253.108.063;62467;1923;FALSE;FALSE
2117;Central Michigan;Chippewas;CMU;;CMU;Cent Michigan;Mid-American;;#6a0032;#ffc82e;http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png;@CMU_Football;3786;Kelly/Shorts Stadium;Mount Pleasant;MI;48859;US;America/Detroit;435.777.313;-847.709.904;2.409.007.721;30255;1972;FALSE;FALSE
2429;Charlotte;49ers;CHAR;;CHAR;Charlotte;American Athletic;;#ffffff;#cfab7a;http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png;@CharlotteFTBL;4418;Jerry Richardson Stadium;Charlotte;NC;28223;US;America/New_York;353.105.033;-807.401.194;190.365.509;15300;2013;FALSE;FALSE
2132;Cincinnati;Bearcats;CIN;;CIN;Cincinnati;Big 12;;#000000;#717073;http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png;@GoBearcatsFB;3854;Nippert Stadium;Cincinnati;OH;45221;US;America/New_York;391.312.495;-845.161.913;2.300.660.553;40000;1915;FALSE;FALSE
228;Clemson;Tigers;CLEM;;CLEM;Clemson;ACC;;#f56600;#522d80;http://a.espncdn.com/i/teamlogos/ncaa/500/228.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png;@ClemsonFB;3836;Memorial Stadium;Clemson;SC;29634;US;America/New_York;346.787.737;-828.432.428;2.056.452.179;81500;1942;TRUE;FALSE
324;Coastal Carolina;Chanticleers;CCU;;CCU;C. Carolina;Sun Belt;East;#007073;#876447;http://a.espncdn.com/i/teamlogos/ncaa/500/324.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png;@CoastalFootball;3654;Brooks Stadium;Conway;SC;29528;US;America/New_York;337.928.506;-790.166.946;1.374.894.905;21000;2003;FALSE;FALSE
38;Colorado;Buffaloes;COLO;;COLO;Colorado;Big 12;;#000000;#cfb87c;http://a.espncdn.com/i/teamlogos/ncaa/500/38.png;http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png;@CUBuffsFootball;3726;Folsom Field;Boulder;CO;80309;US;America/Denver;400.094.746;-105.266.905;1.634.041.138;50183;1924;TRUE;FALSE
